slide_ids,targets,num_tiles_pred_normal,num_tiles,num_tiles_pred_cancer,tumor_fraction,pred_vote,pred_mil
TCGA-BP-4173-01A-01-BS1,0,3,91,88,0.967032967032967,0,0
TCGA-BP-4174-11A-01-TS1,1,148,149,1,0.006711409395973154,1,0
TCGA-BP-4325-11A-01-BS1,1,121,123,2,0.016260162601626018,1,0
TCGA-BP-4326-01A-01-BS1,0,9,154,145,0.9415584415584416,0,0
TCGA-BP-4327-11A-01-BS1,1,176,177,1,0.005649717514124294,1,0
TCGA-BP-4332-01A-01-TS1,0,35,206,171,0.8300970873786407,0,0
TCGA-BP-4334-01A-01-BS1,0,15,162,147,0.9074074074074074,0,0
TCGA-BP-4334-01A-01-TS1,0,8,145,137,0.9448275862068966,0,0
TCGA-BP-4335-11A-01-TS1,1,146,146,0,0.0,1,1
TCGA-BP-4338-01A-01-BS1,0,3,78,75,0.9615384615384616,0,0
TCGA-BP-4340-11A-01-TS1,1,65,65,0,0.0,1,1
TCGA-BP-4342-01A-01-BS1,0,7,98,91,0.9285714285714286,0,0
TCGA-BP-4342-11A-01-TS1,1,156,156,0,0.0,1,1
TCGA-BP-4343-01A-01-BS1,0,19,95,76,0.8,0,0
TCGA-BP-4345-11A-01-BS1,1,80,81,1,0.012345679012345678,1,0
TCGA-BP-4756-01A-01-TS1,0,43,176,133,0.7556818181818182,0,0
TCGA-BP-4760-01A-02-BS2,0,23,61,38,0.6229508196721312,0,0
TCGA-BP-4763-01A-01-TS1,0,16,76,60,0.7894736842105263,0,0
TCGA-BP-4766-01A-01-BS1,0,1,81,80,0.9876543209876543,0,0
TCGA-BP-4766-11A-01-TS1,1,39,39,0,0.0,1,1
TCGA-BP-4774-11A-01-TS1,1,41,41,0,0.0,1,1
TCGA-BP-4775-11A-01-TS1,1,68,68,0,0.0,1,1
TCGA-BP-4777-11A-01-TS1,1,44,45,1,0.022222222222222223,1,0
TCGA-BP-4784-01A-01-BS1,0,53,87,34,0.39080459770114945,1,0
TCGA-BP-4789-11A-01-TS1,1,49,49,0,0.0,1,1
TCGA-BP-4790-01A-01-TS1,0,37,121,84,0.6942148760330579,0,0
TCGA-BP-4804-11A-01-TS1,1,114,117,3,0.02564102564102564,1,0
TCGA-BP-4807-11A-01-TS1,1,189,189,0,0.0,1,1
TCGA-BP-4962-01A-01-BS1,0,5,191,186,0.9738219895287958,0,0
TCGA-BP-4965-01A-01-BS1,0,4,82,78,0.9512195121951219,0,0
TCGA-BP-4965-11A-01-TS1,1,74,75,1,0.013333333333333334,1,0
TCGA-BP-4968-01A-01-TS1,0,26,163,137,0.8404907975460123,0,0
TCGA-BP-4970-01A-01-BS1,0,10,83,73,0.8795180722891566,0,0
TCGA-BP-4970-01A-01-TS1,0,9,103,94,0.912621359223301,0,0
TCGA-BP-4971-01A-01-TS1,0,27,117,90,0.7692307692307693,0,0
TCGA-BP-4974-01A-01-BS1,0,7,89,82,0.9213483146067416,0,0
TCGA-BP-4975-01A-01-TS1,0,58,235,177,0.7531914893617021,0,0
TCGA-BP-4975-11A-01-TS1,1,143,144,1,0.006944444444444444,1,0
TCGA-BP-4976-01A-01-TS1,0,8,111,103,0.9279279279279279,0,0
TCGA-BP-4977-11A-01-TS1,1,58,58,0,0.0,1,1
TCGA-BP-4983-11A-01-TS1,1,105,108,3,0.027777777777777776,1,0
TCGA-BP-4987-01A-01-BS1,0,0,81,81,1.0,0,0
TCGA-BP-4987-01A-01-TS1,0,9,123,114,0.926829268292683,0,0
TCGA-BP-5000-01A-01-BS1,0,3,70,67,0.9571428571428572,0,0
TCGA-BP-5000-11A-01-TS1,1,50,51,1,0.0196078431372549,1,0
TCGA-BP-5001-01A-01-BS1,0,2,97,95,0.979381443298969,0,0
TCGA-BP-5006-11A-01-TS1,1,80,80,0,0.0,1,1
TCGA-BP-5007-11A-01-TS1,1,114,114,0,0.0,1,1
TCGA-BP-5008-11A-01-TS1,1,58,60,2,0.03333333333333333,1,0
TCGA-BP-5009-01A-01-BS1,0,0,53,53,1.0,0,0
TCGA-BP-5168-01A-01-TS1,0,9,120,111,0.925,0,0
TCGA-BP-5169-01A-01-TS1,0,15,151,136,0.9006622516556292,0,0
TCGA-BP-5175-01A-01-BS1,0,7,130,123,0.9461538461538461,0,0
TCGA-BP-5180-11A-01-TS1,1,140,140,0,0.0,1,1
TCGA-BP-5181-01A-01-TS1,0,8,186,178,0.956989247311828,0,0
TCGA-BP-5184-01A-01-TS1,0,9,42,33,0.7857142857142857,0,0
TCGA-BP-5185-01A-01-TS1,0,31,150,119,0.7933333333333333,0,0
TCGA-BP-5192-01A-01-BS1,0,5,78,73,0.9358974358974359,0,0
TCGA-BP-5195-11A-01-TS1,1,71,71,0,0.0,1,1
TCGA-BP-5198-01A-01-BS1,0,5,283,278,0.9823321554770318,0,0
TCGA-BP-5199-01A-01-BS1,0,4,161,157,0.9751552795031055,0,0
TCGA-BP-5201-11A-01-TS1,1,184,184,0,0.0,1,1
TCGA-CJ-4634-01A-01-BS1,0,1,20,19,0.95,0,0
TCGA-CJ-4635-01A-02-BS2,0,5,68,63,0.9264705882352942,0,0
TCGA-CJ-4635-11B-01-TS1,1,148,158,10,0.06329113924050633,1,0
TCGA-CJ-4636-01A-01-TS1,0,36,145,109,0.7517241379310344,0,0
TCGA-CJ-4636-11A-01-BS1,1,193,222,29,0.13063063063063063,1,0
TCGA-CJ-4638-11A-01-TS1,1,91,91,0,0.0,1,1
TCGA-CJ-4640-01A-01-BS1,0,15,104,89,0.8557692307692307,0,0
TCGA-CJ-4642-01B-01-TS1,0,8,182,174,0.9560439560439561,0,0
TCGA-CJ-4642-11A-01-TS1,1,147,149,2,0.013422818791946308,1,0
TCGA-CJ-4643-11A-01-BS1,1,127,144,17,0.11805555555555555,1,0
TCGA-CJ-4870-11A-01-TS1,1,123,143,20,0.13986013986013987,1,0
TCGA-CJ-4871-11A-01-TS1,1,132,132,0,0.0,1,1
TCGA-CJ-4873-01A-01-BS1,0,5,250,245,0.98,0,0
TCGA-CJ-4874-11A-01-TS1,1,111,111,0,0.0,1,1
TCGA-CJ-4875-01A-01-BS1,0,10,231,221,0.9567099567099567,0,0
TCGA-CJ-4882-11A-01-TS1,1,116,118,2,0.01694915254237288,1,0
TCGA-CJ-4890-01A-01-TS1,0,26,103,77,0.7475728155339806,0,0
TCGA-CJ-4892-01A-01-BS1,0,4,154,150,0.974025974025974,0,0
TCGA-CJ-4894-01A-01-BS1,0,11,164,153,0.9329268292682927,0,0
TCGA-CJ-4897-01A-01-BS1,0,9,155,146,0.9419354838709677,0,0
TCGA-CJ-4901-01A-01-BS1,0,6,169,163,0.9644970414201184,0,0
TCGA-CJ-4903-01A-01-BS1,0,6,152,146,0.9605263157894737,0,0
TCGA-CJ-4904-11A-01-TS1,1,60,64,4,0.0625,1,0
TCGA-CJ-4905-11A-01-TS1,1,118,118,0,0.0,1,1
TCGA-CJ-4913-01A-01-BS1,0,10,94,84,0.8936170212765957,0,0
TCGA-CJ-4916-01A-01-TS1,0,27,125,98,0.784,0,0
TCGA-CJ-4918-01A-01-BS1,0,6,75,69,0.92,0,0
TCGA-CJ-4920-01A-01-TS1,0,16,97,81,0.8350515463917526,0,0
TCGA-CJ-4923-01A-01-BS1,0,9,174,165,0.9482758620689655,0,0
TCGA-CJ-5671-01A-01-BS1,0,14,113,99,0.8761061946902655,0,0
TCGA-CJ-5672-11A-01-TS1,1,145,146,1,0.00684931506849315,1,0
TCGA-CJ-5675-11A-01-TS1,1,148,150,2,0.013333333333333334,1,0
TCGA-CJ-5680-11A-01-TS1,1,147,163,16,0.09815950920245399,1,0
TCGA-CJ-6028-11A-01-TS1,1,231,233,2,0.008583690987124463,1,0
TCGA-CJ-6031-01A-01-BS1,0,11,470,459,0.9765957446808511,0,0
TCGA-CJ-6031-01A-01-TS1,0,87,397,310,0.7808564231738035,0,0
TCGA-CW-5581-01A-01-BS1,0,2,40,38,0.95,0,0
TCGA-CW-5584-01A-01-TS1,0,8,44,36,0.8181818181818182,0,0
TCGA-CW-5587-01A-01-TS1,0,2,46,44,0.9565217391304348,0,0
TCGA-CW-6096-01A-01-TS1,0,15,205,190,0.926829268292683,0,0
TCGA-CW-6097-01A-01-TS1,0,37,319,282,0.8840125391849529,0,0
TCGA-CW-6097-11A-01-TS1,1,293,294,1,0.003401360544217687,1,0
TCGA-CZ-4856-01A-02-BS2,0,3,131,128,0.9770992366412213,0,0
TCGA-CZ-4856-11A-01-BS1,1,105,109,4,0.03669724770642202,1,0
TCGA-CZ-4859-01A-01-BS1,0,2,52,50,0.9615384615384616,0,0
TCGA-CZ-4860-01A-01-TS1,0,1,83,82,0.9879518072289156,0,0
TCGA-CZ-4861-11A-01-TS1,1,71,71,0,0.0,1,1
TCGA-CZ-4866-01A-01-TS1,0,0,4,4,1.0,0,0
TCGA-CZ-5451-01A-01-BS1,0,2,122,120,0.9836065573770492,0,0
TCGA-CZ-5454-01A-01-TS1,0,8,136,128,0.9411764705882353,0,0
TCGA-CZ-5461-01A-01-TS1,0,3,73,70,0.958904109589041,0,0
TCGA-CZ-5461-11A-01-TS1,1,105,106,1,0.009433962264150943,1,0
TCGA-CZ-5462-01A-01-BS1,0,7,156,149,0.9551282051282052,0,0
TCGA-CZ-5463-01A-01-TS1,0,7,62,55,0.8870967741935484,0,0
TCGA-CZ-5989-01A-01-BS1,0,8,470,462,0.9829787234042553,0,0
TCGA-CZ-5989-01A-01-TS1,0,41,653,612,0.9372128637059725,0,0
TCGA-DV-5567-01A-01-BS1,0,0,34,34,1.0,0,0
TCGA-DV-5576-01A-01-BS1,0,8,94,86,0.9148936170212766,0,0
TCGA-DV-A4VX-01A-01-TSA,0,13,81,68,0.8395061728395061,0,0
TCGA-EU-5905-01A-01-TS1,0,3,189,186,0.9841269841269841,0,0
TCGA-G6-A8L8-01A-02-TSB,0,9,182,173,0.9505494505494505,0,0
TCGA-MM-A84U-01A-01-TS1,0,8,145,137,0.9448275862068966,0,0
